.model,Date,extent,trend,season_12,remainder,season_adjust
STL(extent ~ trend() + season(period = 12)),1981-07-01,10.27,12.196907145971284,-2.0251400098431938,0.09823286387190855,12.295140009843193
STL(extent ~ trend() + season(period = 12)),1981-08-01,7.84,12.196921226273965,-4.307986309624108,-0.04893491664985561,12.147986309624109
STL(extent ~ trend() + season(period = 12)),1981-09-01,7.14,12.219447679395945,-5.028858902476736,-0.050588776919209266,12.168858902476735
STL(extent ~ trend() + season(period = 12)),1981-10-01,8.86,12.241974132517926,-3.211410225316297,-0.17056390720163073,12.071410225316296
STL(extent ~ trend() + season(period = 12)),1981-11-01,10.93,12.264500585639906,-1.017947752686559,-0.3165528329533469,11.94794775268656
STL(extent ~ trend() + season(period = 12)),1981-12-01,13.34,12.283512498642938,1.1159594326442912,-0.05947193128723072,12.224040567355708
STL(extent ~ trend() + season(period = 12)),1982-01-01,15.18,12.30252441164597,2.662039277348644,0.2154363110053854,12.517960722651356
STL(extent ~ trend() + season(period = 12)),1982-02-01,15.97,12.321536324649003,3.538078551519419,0.11038512383157872,12.431921448480582
STL(extent ~ trend() + season(period = 12)),1982-03-01,16.04,12.348428650430545,3.680346697451089,0.011224652118364986,12.35965330254891
STL(extent ~ trend() + season(period = 12)),1982-04-01,15.47,12.37532097621209,3.002870937250115,0.09180808653779415,12.467129062749883
STL(extent ~ trend() + season(period = 12)),1982-05-01,13.97,12.402213301993632,1.5154341852050677,0.05235251280130093,12.454565814794933
STL(extent ~ trend() + season(period = 12)),1982-06-01,12.48,12.41725749045596,0.07369831374428497,-0.010955804200243335,12.406301686255716
STL(extent ~ trend() + season(period = 12)),1982-07-01,10.37,12.432301678918288,-2.0241546431014497,-0.03814703581683965,12.394154643101448
STL(extent ~ trend() + season(period = 12)),1982-08-01,8.14,12.447345867380616,-4.316009943162669,0.00866407578205397,12.45600994316267
STL(extent ~ trend() + season(period = 12)),1982-09-01,7.3,12.437029166638828,-5.029228102811712,-0.1078010638271163,12.329228102811712
STL(extent ~ trend() + season(period = 12)),1982-10-01,9.42,12.426712465897042,-3.1961398335094025,0.18942736761236212,12.616139833509404
STL(extent ~ trend() + season(period = 12)),1982-11-01,11.63,12.416395765155254,-1.0085141057785647,0.22211834062331093,12.638514105778565
STL(extent ~ trend() + season(period = 12)),1982-12-01,13.64,12.408670458427979,1.1124364019986555,0.11889313957336611,12.527563598001345
STL(extent ~ trend() + season(period = 12)),1983-01-01,14.94,12.400945151700705,2.655919823321467,-0.11686497502217286,12.284080176678533
STL(extent ~ trend() + season(period = 12)),1983-02-01,16.01,12.39321984497343,3.530853544209781,0.08592661081679154,12.479146455790222
STL(extent ~ trend() + season(period = 12)),1983-03-01,16.09,12.386384868073822,3.6749629813025693,0.02865215062360882,12.415037018697431
STL(extent ~ trend() + season(period = 12)),1983-04-01,15.17,12.379549891174213,3.002984430416949,-0.21253432159116237,12.16701556958305
STL(extent ~ trend() + season(period = 12)),1983-05-01,13.49,12.372714914274605,1.5195945754081412,-0.4023094896827448,11.97040542459186
STL(extent ~ trend() + season(period = 12)),1983-06-01,12.3,12.344455858402602,0.07110708781905706,-0.11556294622165808,12.228892912180944
STL(extent ~ trend() + season(period = 12)),1983-07-01,10.57,12.316196802530602,-2.024312058318939,0.27811525578833773,12.59431205831894
STL(extent ~ trend() + season(period = 12)),1983-08-01,8.19,12.2879377466586,-4.325103097173785,0.22716535051518605,12.515103097173785
STL(extent ~ trend() + season(period = 12)),1983-09-01,7.39,12.260008439445079,-5.030593562132565,0.16058512268748792,12.420593562132566
STL(extent ~ trend() + season(period = 12)),1983-10-01,9.33,12.232079132231556,-3.181725371635199,0.2796462394036432,12.5117253716352
STL(extent ~ trend() + season(period = 12)),1983-11-01,11.46,12.204149825018035,-0.9787069693731153,0.23455714435508135,12.438706969373117
STL(extent ~ trend() + season(period = 12)),1983-12-01,13.3,12.17525218390503,1.096687509256756,0.028060306838213478,12.203312490743244
STL(extent ~ trend() + season(period = 12)),1984-01-01,14.47,12.146354542792023,2.656354217304303,-0.33270876009632566,11.813645782695698
STL(extent ~ trend() + season(period = 12)),1984-02-01,15.3,12.117456901679018,3.5307303479142553,-0.3481872495932734,11.769269652085745
STL(extent ~ trend() + season(period = 12)),1984-03-01,15.58,12.076312725247913,3.68209694788052,-0.17840967312843148,11.897903052119482
STL(extent ~ trend() + season(period = 12)),1984-04-01,15.01,12.03516854881681,2.9972204816775387,-0.022389030494348816,12.01277951832246
STL(extent ~ trend() + season(period = 12)),1984-05-01,13.58,11.994024372385704,1.5071377285699676,0.07883789904432881,12.072862271430033
STL(extent ~ trend() + season(period = 12)),1984-06-01,12.15,11.98175160510932,0.06156442520789284,0.1066839696827877,12.088435574792108
STL(extent ~ trend() + season(period = 12)),1984-07-01,9.98,11.969478837832936,-2.0313646936261645,0.0418858557932289,12.011364693626165
STL(extent ~ trend() + season(period = 12)),1984-08-01,7.77,11.957206070556552,-4.343068519728039,0.15586244917148662,12.113068519728039
STL(extent ~ trend() + season(period = 12)),1984-09-01,6.81,11.976270467511064,-5.025986288198335,-0.1402841793127294,11.835986288198335
STL(extent ~ trend() + season(period = 12)),1984-10-01,8.56,11.995334864465578,-3.1582469452142505,-0.27708791925132736,11.71824694521425
STL(extent ~ trend() + season(period = 12)),1984-11-01,10.84,12.01439926142009,-0.9482608215685596,-0.22613843985153004,11.78826082156856
STL(extent ~ trend() + season(period = 12)),1984-12-01,12.99,12.018330504675237,1.0812568156964064,-0.10958732037164332,11.908743184303594
STL(extent ~ trend() + season(period = 12)),1985-01-01,14.72,12.022261747930383,2.6567859982511326,0.04095225381848522,12.063214001748868
STL(extent ~ trend() + season(period = 12)),1985-02-01,15.47,12.02619299118553,3.530177613807897,-0.08637060499342653,11.939822386192104
STL(extent ~ trend() + season(period = 12)),1985-03-01,15.89,12.022201824656735,3.688374451872814,0.17942372347045143,12.201625548127186
STL(extent ~ trend() + season(period = 12)),1985-04-01,15.36,12.018210658127941,2.990190735350547,0.3515986065215113,12.369809264649453
STL(extent ~ trend() + season(period = 12)),1985-05-01,14.07,12.014219491599146,1.4930057491422868,0.5627747592585681,12.576994250857714
STL(extent ~ trend() + season(period = 12)),1985-06-01,12.22,12.017981208338801,0.05011256280317916,0.15190622885802085,12.169887437196822
STL(extent ~ trend() + season(period = 12)),1985-07-01,9.74,12.021742925078454,-2.0405605959309816,-0.24118232914747217,11.780560595930982
STL(extent ~ trend() + season(period = 12)),1985-08-01,7.4,12.02550464181811,-4.363146716835288,-0.26235792498282073,11.763146716835289
STL(extent ~ trend() + season(period = 12)),1985-09-01,6.7,12.018896376186872,-5.0234612963725045,-0.2954350798143661,11.723461296372506
STL(extent ~ trend() + season(period = 12)),1985-10-01,8.55,12.012288110555636,-3.1364935594805656,-0.3257945510750684,11.686493559480567
STL(extent ~ trend() + season(period = 12)),1985-11-01,11.02,12.005679844924398,-0.9310469810074796,-0.05463286391691824,11.95104698100748
STL(extent ~ trend() + season(period = 12)),1985-12-01,13.05,12.017160455156773,1.1166315041433164,-0.08379195930008976,11.933368495856683
STL(extent ~ trend() + season(period = 12)),1986-01-01,14.89,12.028641065389147,2.692316333020019,0.16904260159083506,12.197683666979982
STL(extent ~ trend() + season(period = 12)),1986-02-01,15.78,12.040121675621522,3.537334090227487,0.20254423415098977,12.242665909772512
STL(extent ~ trend() + season(period = 12)),1986-03-01,15.91,12.081989024763422,3.692476890875837,0.13553408436074044,12.217523109124162
STL(extent ~ trend() + season(period = 12)),1986-04-01,15.06,12.123856373905321,2.9466848138064003,-0.010541187711721633,12.1133151861936
STL(extent ~ trend() + season(period = 12)),1986-05-01,13.38,12.16572372304722,1.4683342951383183,-0.2540580181855372,11.911665704861683
STL(extent ~ trend() + season(period = 12)),1986-06-01,11.98,12.189441124643364,0.0470507361136854,-0.2564918607570501,11.932949263886314
STL(extent ~ trend() + season(period = 12)),1986-07-01,10.15,12.213158526239507,-2.0753651090665928,0.012206582827086976,12.225365109066594
STL(extent ~ trend() + season(period = 12)),1986-08-01,7.98,12.236875927835651,-4.39097279942609,0.13409687159044026,12.370972799426092
STL(extent ~ trend() + season(period = 12)),1986-09-01,7.41,12.252184171666688,-5.023667918120854,0.1814837464541661,12.433667918120854
STL(extent ~ trend() + season(period = 12)),1986-10-01,9.48,12.267492415497722,-3.132172866431951,0.34468045093422894,12.612172866431951
STL(extent ~ trend() + season(period = 12)),1986-11-01,11.45,12.282800659328759,-0.9086993944315899,0.07589873510283063,12.35869939443159
STL(extent ~ trend() + season(period = 12)),1986-12-01,13.22,12.291166254365077,1.1566309076803363,-0.22779716204541245,12.063369092319665
STL(extent ~ trend() + season(period = 12)),1987-01-01,14.97,12.299531849401397,2.7319623519543166,-0.06149420135571404,12.238037648045683
STL(extent ~ trend() + season(period = 12)),1987-02-01,16.05,12.307897444437716,3.547896494733205,0.19420606082907987,12.502103505266795
STL(extent ~ trend() + season(period = 12)),1987-03-01,15.82,12.293531672937087,3.699275501885705,-0.1728071748227915,12.120724498114296
STL(extent ~ trend() + season(period = 12)),1987-04-01,15.21,12.279165901436457,2.9051162515885878,0.02571784697495616,12.304883748411413
STL(extent ~ trend() + season(period = 12)),1987-05-01,13.74,12.264800129935828,1.4448413877801738,0.03035848228399729,12.295158612219826
STL(extent ~ trend() + season(period = 12)),1987-06-01,12.49,12.25087917612394,0.044476886504223226,0.19464393737183805,12.445523113495778
STL(extent ~ trend() + season(period = 12)),1987-07-01,10.33,12.236958222312053,-2.110372214687965,0.2034139923759124,12.440372214687965
STL(extent ~ trend() + season(period = 12)),1987-08-01,7.468440356837348,12.223037268500164,-4.419565435585409,-0.3350314760774076,11.888005792422756
STL(extent ~ trend() + season(period = 12)),1987-09-01,7.28,12.20927344703501,-5.025205054520474,0.09593160748546481,12.305205054520474
STL(extent ~ trend() + season(period = 12)),1987-10-01,9.05,12.195509625569857,-3.1296155921015516,-0.01589403346830487,12.179615592101552
STL(extent ~ trend() + season(period = 12)),1987-11-01,11.22,12.181745804104702,-0.8744488797223074,-0.08729692438239489,12.094448879722307
STL(extent ~ trend() + season(period = 12)),1987-12-01,13.346776166145503,12.169718327698488,1.2104509347050387,-0.033393096258024,12.136325231440464
STL(extent ~ trend() + season(period = 12)),1988-01-01,14.896998388367805,12.157690851292276,2.7528602742734827,-0.013552737197953135,12.144138114094323
STL(extent ~ trend() + season(period = 12)),1988-02-01,15.58,12.145663374886063,3.560611318224437,-0.12627469311049921,12.019388681775563
STL(extent ~ trend() + season(period = 12)),1988-03-01,15.96,12.150531766111662,3.6941521073838786,0.11531612650446021,12.265847892616122
STL(extent ~ trend() + season(period = 12)),1988-04-01,15.12,12.155400157337262,2.8658918747352544,0.09870796792748315,12.254108125264745
STL(extent ~ trend() + season(period = 12)),1988-05-01,13.56,12.160268548562861,1.410535253416776,-0.010803801979637484,12.149464746583224
STL(extent ~ trend() + season(period = 12)),1988-06-01,11.94,12.158703524368013,0.050437440291075934,-0.26914096465908877,11.889562559708924
STL(extent ~ trend() + season(period = 12)),1988-07-01,9.81,12.157138500173167,-2.127589795364098,-0.2195487048090694,11.937589795364097
STL(extent ~ trend() + season(period = 12)),1988-08-01,7.89,12.155573475978318,-4.429389274306506,0.16381579832818716,12.319389274306506
STL(extent ~ trend() + season(period = 12)),1988-09-01,7.37,12.133005570679929,-5.045356664252818,0.2823510935728901,12.415356664252819
STL(extent ~ trend() + season(period = 12)),1988-10-01,9.13,12.110437665381541,-3.1154609711403376,0.13502330575879817,12.24546097114034
STL(extent ~ trend() + season(period = 12)),1988-11-01,11.33,12.087869760083152,-0.8429744966585744,0.08510473657542406,12.172974496658576
STL(extent ~ trend() + season(period = 12)),1988-12-01,13.63,12.077743057770869,1.261998360282824,0.2902585819463077,12.368001639717177
STL(extent ~ trend() + season(period = 12)),1989-01-01,14.95,12.067616355458588,2.7719891253443634,0.11039451919704746,12.178010874655635
STL(extent ~ trend() + season(period = 12)),1989-02-01,15.5,12.057489653146305,3.572124860037249,-0.12961451318355444,11.927875139962751
STL(extent ~ trend() + season(period = 12)),1989-03-01,15.42,12.043896469685148,3.688395220773497,-0.312291690458645,11.731604779226503
STL(extent ~ trend() + season(period = 12)),1989-04-01,14.33,12.03030328622399,2.8265565387408067,-0.5268598249647969,11.503443461259193
STL(extent ~ trend() + season(period = 12)),1989-05-01,13.04,12.016710102762833,1.376640692879706,-0.35335079564253924,11.663359307120293
STL(extent ~ trend() + season(period = 12)),1989-06-01,12.24,12.01117966493292,0.05720025618501007,0.17162007888206965,12.18279974381499
STL(extent ~ trend() + season(period = 12)),1989-07-01,10.13,12.005649227103005,-2.1436144256523955,0.26796519854939227,12.273614425652397
STL(extent ~ trend() + season(period = 12)),1989-08-01,7.88,12.000118789273092,-4.437788231417494,0.3176694421444033,12.317788231417495
STL(extent ~ trend() + season(period = 12)),1989-09-01,7.01,12.003555805287583,-5.063851461152778,0.07029565586519482,12.073851461152778
STL(extent ~ trend() + season(period = 12)),1989-10-01,8.83,12.006992821302076,-3.099589134906405,-0.0774036863956713,11.929589134906404
STL(extent ~ trend() + season(period = 12)),1989-11-01,11.12,12.010429837316567,-0.8178386453797328,-0.07259119193683539,11.937838645379731
STL(extent ~ trend() + season(period = 12)),1989-12-01,13.39,11.972392174966593,1.2955829876514964,0.12202483738191106,12.094417012348504
STL(extent ~ trend() + season(period = 12)),1990-01-01,14.78,11.934354512616622,2.773146432960797,0.07249905442257898,12.006853567039201
STL(extent ~ trend() + season(period = 12)),1990-02-01,15.58,11.896316850266649,3.563679523256727,0.12000362647662399,12.016320476743273
STL(extent ~ trend() + season(period = 12)),1990-03-01,15.87,11.848245865510902,3.6808260045406156,0.3409281299484821,12.189173995459385
STL(extent ~ trend() + season(period = 12)),1990-04-01,14.65,11.800174880755156,2.8275893797948433,0.0222357394500019,11.822410620205158
STL(extent ~ trend() + season(period = 12)),1990-05-01,13.23,11.75210389599941,1.3818092706256115,0.09608683337497936,11.848190729374389
STL(extent ~ trend() + season(period = 12)),1990-06-01,11.64,11.723780324828958,0.05716910167717099,-0.14094942650612907,11.582830898322829
STL(extent ~ trend() + season(period = 12)),1990-07-01,9.25,11.695456753658505,-2.1626237064358853,-0.2828330472226188,11.412623706435886
STL(extent ~ trend() + season(period = 12)),1990-08-01,6.8,11.667133182488053,-4.434817543054609,-0.43231563943344575,11.234817543054607
STL(extent ~ trend() + season(period = 12)),1990-09-01,6.14,11.66476176089421,-5.101351185346492,-0.42341057554771844,11.241351185346492
STL(extent ~ trend() + season(period = 12)),1990-10-01,8.48,11.66239033930037,-3.1047352381288165,-0.07765510117155294,11.584735238128816
STL(extent ~ trend() + season(period = 12)),1990-11-01,11.08,11.660018917706527,-0.7916013370996356,0.21158241939310862,11.871601337099635
STL(extent ~ trend() + season(period = 12)),1990-12-01,13.11,11.6857702899044,1.3304605911435667,0.09376911895203222,11.779539408856433
STL(extent ~ trend() + season(period = 12)),1991-01-01,14.36,11.711521662102276,2.7757882358227715,-0.12730989792504843,11.584211764177228
STL(extent ~ trend() + season(period = 12)),1991-02-01,15.25,11.73727303430015,3.5569512851127656,-0.04422431941291549,11.693048714887235
STL(extent ~ trend() + season(period = 12)),1991-03-01,15.42,11.754758637027395,3.6752064903353143,-0.009965127362709936,11.744793509664685
STL(extent ~ trend() + season(period = 12)),1991-04-01,14.86,11.772244239754642,2.8307549826108196,0.25700077763453777,12.02924501738918
STL(extent ~ trend() + season(period = 12)),1991-05-01,13.47,11.789729842481886,1.389293669867816,0.2909764876502976,12.080706330132184
STL(extent ~ trend() + season(period = 12)),1991-06-01,12.11,11.792154092306372,0.0594444031823394,0.2584015045112871,12.05055559681766
STL(extent ~ trend() + season(period = 12)),1991-07-01,9.51,11.79457834213086,-2.1793358966896594,-0.10524244544120087,11.68933589668966
STL(extent ~ trend() + season(period = 12)),1991-08-01,7.42,11.797002591955346,-4.429827322703243,0.05282473074789529,11.849827322703241
STL(extent ~ trend() + season(period = 12)),1991-09-01,6.47,11.799055246174705,-5.1371089360929645,-0.19194631008174134,11.607108936092963
STL(extent ~ trend() + season(period = 12)),1991-10-01,8.54,11.801107900394062,-3.108687970153183,-0.15241993024087996,11.648687970153182
STL(extent ~ trend() + season(period = 12)),1991-11-01,10.88,11.80316055461342,-0.7761509249409977,-0.14700962967242148,11.656150924940999
STL(extent ~ trend() + season(period = 12)),1991-12-01,12.95,11.83053233405972,1.3320394774580795,-0.21257181151780102,11.61796052254192
STL(extent ~ trend() + season(period = 12)),1992-01-01,14.64,11.857904113506018,2.7664305495230286,0.015665336970952737,11.873569450476971
STL(extent ~ trend() + season(period = 12)),1992-02-01,15.46,11.885275892952318,3.562491762706219,0.01223234434146292,11.897508237293781
STL(extent ~ trend() + season(period = 12)),1992-03-01,15.48,11.938128014098961,3.65734901989996,-0.11547703399892129,11.82265098010004
STL(extent ~ trend() + season(period = 12)),1992-04-01,14.68,11.990980135245605,2.843642138877939,-0.154622274123545,11.83635786112206
STL(extent ~ trend() + season(period = 12)),1992-05-01,13.22,12.043832256392248,1.4088264372310173,-0.2326586936232644,11.811173562768984
STL(extent ~ trend() + season(period = 12)),1992-06-01,12.15,12.081984005466685,0.054696839362198824,0.013319155171116037,12.095303160637801
STL(extent ~ trend() + season(period = 12)),1992-07-01,10.32,12.120135754541124,-2.1824268877014807,0.3822911331603578,12.502426887701482
STL(extent ~ trend() + season(period = 12)),1992-08-01,7.93,12.158287503615561,-4.422605473101939,0.19431796948637725,12.352605473101939
STL(extent ~ trend() + season(period = 12)),1992-09-01,7.47,12.171869117596549,-5.117610213081775,0.41574109548522564,12.587610213081774
STL(extent ~ trend() + season(period = 12)),1992-10-01,9.32,12.185450731577538,-3.120928495182802,0.2554777636052652,12.440928495182803
STL(extent ~ trend() + season(period = 12)),1992-11-01,11.38,12.199032345558525,-0.7660338717262237,-0.052998473832300164,12.146033871726225
STL(extent ~ trend() + season(period = 12)),1992-12-01,13.41,12.168426201837883,1.3291764097225187,-0.08760261156040272,12.08082359027748
STL(extent ~ trend() + season(period = 12)),1993-01-01,14.9,12.137820058117244,2.7535223140670033,0.008657627815752633,12.146477685932997
STL(extent ~ trend() + season(period = 12)),1993-02-01,15.69,12.107213914396603,3.565694032380097,0.01709205322329943,12.124305967619902
STL(extent ~ trend() + season(period = 12)),1993-03-01,15.81,12.063875718675146,3.638365682781735,0.10775859854311953,12.171634317218265
STL(extent ~ trend() + season(period = 12)),1993-04-01,15.08,12.02053752295369,2.8567112330155666,0.20275124403074152,12.223288766984432
STL(extent ~ trend() + season(period = 12)),1993-05-01,13.37,11.977199327232233,1.4298489470181057,-0.037048274250340185,11.940151052981893
STL(extent ~ trend() + season(period = 12)),1993-06-01,11.87,11.958773730100662,0.05261741869561612,-0.1413911487962789,11.817382581304383
STL(extent ~ trend() + season(period = 12)),1993-07-01,9.48,11.940348132969088,-2.1816713348300736,-0.27867679813901347,11.661671334830075
STL(extent ~ trend() + season(period = 12)),1993-08-01,7.33,11.921922535837517,-4.410707991649289,-0.18121454418822758,11.74070799164929
STL(extent ~ trend() + season(period = 12)),1993-09-01,6.4,11.919226430750227,-5.092606770251125,-0.42661966049910127,11.492606770251125
STL(extent ~ trend() + season(period = 12)),1993-10-01,8.79,11.916530325662938,-3.1273596083980135,8.292827350739884e-4,11.917359608398012
STL(extent ~ trend() + season(period = 12)),1993-11-01,11.32,11.913834220575648,-0.8226992292534933,0.22886500867784498,12.142699229253493
STL(extent ~ trend() + season(period = 12)),1993-12-01,13.32,11.933405834948404,1.3106442088757733,0.07594995617582256,12.009355791124227
STL(extent ~ trend() + season(period = 12)),1994-01-01,14.73,11.952977449321162,2.7467229619212183,0.030299588757619844,11.983277038078782
STL(extent ~ trend() + season(period = 12)),1994-02-01,15.56,11.972549063693918,3.5849504571643878,0.0025004791416947114,11.975049542835613
STL(extent ~ trend() + season(period = 12)),1994-03-01,15.55,11.99142990603567,3.6297836020304586,-0.07121350806612803,11.920216397969542
STL(extent ~ trend() + season(period = 12)),1994-04-01,14.89,12.01031074837742,2.851011914631205,0.02867733699137709,12.038988085368796
STL(extent ~ trend() + season(period = 12)),1994-05-01,13.62,12.02919159071917,1.4477317889722559,0.14307662030857138,12.172268211027742
STL(extent ~ trend() + season(period = 12)),1994-06-01,12.02,12.019746936572492,0.043651027487982226,-0.04339796406047469,11.976348972512017
STL(extent ~ trend() + season(period = 12)),1994-07-01,9.93,12.010302282425812,-2.176909320178605,0.09660703775279345,12.106909320178605
STL(extent ~ trend() + season(period = 12)),1994-08-01,7.64,12.000857628279133,-4.3696639704333515,0.008806342154217717,12.009663970433351
STL(extent ~ trend() + season(period = 12)),1994-09-01,7.14,11.966538993173147,-5.047635636629174,0.2210966434560273,12.187635636629174
STL(extent ~ trend() + season(period = 12)),1994-10-01,8.92,11.93222035806716,-3.1408491837643098,0.12862882569714884,12.06084918376431
STL(extent ~ trend() + season(period = 12)),1994-11-01,11.12,11.897901722961175,-0.8802902447852552,0.10238852182408031,12.000290244785255
STL(extent ~ trend() + season(period = 12)),1994-12-01,13.27,11.833848163936679,1.2910646891544573,0.14508714690886393,11.978935310845543
STL(extent ~ trend() + season(period = 12)),1995-01-01,14.59,11.769794604912184,2.738754630030786,0.08145076505702953,11.851245369969213
STL(extent ~ trend() + season(period = 12)),1995-02-01,15.23,11.705741045887688,3.602991680110303,-0.07873272599799108,11.627008319889697
STL(extent ~ trend() + season(period = 12)),1995-03-01,15.26,11.640238071704337,3.6199400973470786,-1.781690514146561e-4,11.640059902652922
STL(extent ~ trend() + season(period = 12)),1995-04-01,14.45,11.574735097520984,2.8438907624651644,0.03137414001385075,11.606109237534834
STL(extent ~ trend() + season(period = 12)),1995-05-01,12.97,11.509232123337632,1.4640323872951524,-0.003264510632783768,11.505967612704849
STL(extent ~ trend() + season(period = 12)),1995-06-01,11.44,11.475379528949093,0.032786998065785104,-0.06816652701487769,11.407213001934215
STL(extent ~ trend() + season(period = 12)),1995-07-01,8.99,11.441526934560551,-2.1743603383250094,-0.2771665962355421,11.16436033832501
STL(extent ~ trend() + season(period = 12)),1995-08-01,6.74,11.407674340172012,-4.3312048402498675,-0.3364694999221438,11.071204840249868
STL(extent ~ trend() + season(period = 12)),1995-09-01,6.08,11.407855820740386,-5.005621252274254,-0.32223456846613097,11.085621252274255
STL(extent ~ trend() + season(period = 12)),1995-10-01,7.83,11.408037301308758,-3.1576281644877078,-0.42040913682104986,10.987628164487708
STL(extent ~ trend() + season(period = 12)),1995-11-01,10.76,11.408218781877132,-0.9458463076804228,0.297627525803291,11.705846307680423
STL(extent ~ trend() + season(period = 12)),1995-12-01,12.92,11.470828440644015,1.2583108378739167,0.19086072148206945,11.661689162126084
STL(extent ~ trend() + season(period = 12)),1996-01-01,14.18,11.533438099410898,2.7247095032658284,-0.07814760267672582,11.455290496734172
STL(extent ~ trend() + season(period = 12)),1996-02-01,15.15,11.59604775817778,3.6186154669914363,-0.06466322516921785,11.531384533008563
STL(extent ~ trend() + season(period = 12)),1996-03-01,15.12,11.669689370184061,3.6322178045632754,-0.18190717474733908,11.487782195436722
STL(extent ~ trend() + season(period = 12)),1996-04-01,14.22,11.74333098219034,2.8830007933462505,-0.4063317755365876,11.336999206653752
STL(extent ~ trend() + season(period = 12)),1996-05-01,13.09,11.81697259419662,1.5297731726666801,-0.2567457668633004,11.56022682733332
STL(extent ~ trend() + season(period = 12)),1996-06-01,12.08,11.84546474865556,0.03663771804947016,0.19789753329497017,12.04336228195053
